,X,Y
s__Pectobacterium_phage_My1,2.294302115233084,0.0730575340648282
s__Leuconostoc_phage_phiLN34,2.124939924202527,0.07533603996037319
s__Pseudomonas_phage_JBD44,2.4427583287645755,0.15407927466917645
s__Pseudomonas_phage_YMC11/07/P54_PAE_BP,2.414838181605544,0.06340394735528751
s__Salmonella_phage_SSU5,2.3349721242284494,0.1421415311401609
s__Streptococcus_phage_SM1,2.487642246663445,0.12442417799177108
s__Streptococcus_phage_5093,2.412279287807811,0.1755310971831264
s__Staphylococcus_phage_StB27,2.2346387001263235,0.009343767678413982
s__Salmonella_phage_vB_SosS_Oslo,2.446944297330042,0.07879258971536722
s__Staphylococcus_phage_P954,2.1855092478677656,0.047708655012560906
s__Staphylococcus_phage_23MRA,2.2486381961038093,0.045207532529465896
s__Staphylococcus_phage_SMSAP5,2.2221955843980665,0.14824395667321275
s__Staphylococcus_phage_StB12,2.46300768148111,0.12615715747464462
s__Staphylococcus_phage_StB20-like,2.4071460208528963,0.03819212034158393
s__Staphylococcus_phage_TEM123,2.3622824134953686,0.2219680877950576
s__Staphylococcus_phage_StauST398-4,2.4892834311768444,0.10573123494809909
s__Staphylococcus_phage_phi7401PVL,2.291421910758551,0.21008155644892915
s__Staphylococcus_phage_YMC/09/04/R1988,2.137723164502756,0.18610806571049424
s__Staphylococcus_phage_phiNM3,2.226756221209782,0.22251462821784135
s__Staphylococcus_phage_phiBU01,2.216935888818852,0.03983246905985516
s__Staphylococcus_prophage_phiPV83,2.450808035931078,0.17590586131417138
s__Streptococcus_phage_PH15,2.4674581756679888,0.15933813326850452
s__Streptococcus_phage_PH10,2.2569411609131333,0.13699294621459282
s__Streptococcus_phage_MM1,2.2928992701110102,0.23991755228460468
s__Streptococcus_phage_M102AD,2.1501904415953,0.037672834693607
s__Streptococcus_phage_TP-778L,2.2722226889647352,0.1766442955167234
s__Streptococcus_phage_SpSL1,2.1874972936594217,0.23110657252473096
s__Streptococcus_phage_YMC-2011,2.1977839110787247,0.20722125583983056
s__Streptococcus_phage_phiARI0923,2.4795167028963845,0.14319407813669843
s__Streptococcus_phage_phiARI0468-4,2.4650105627957752,0.09937237051698515
s__Streptococcus_phage_phiARI0746,2.2819786748993844,0.009897907446037222
s__Streptococcus_virus_9874,2.257425952259847,0.009369926589230871
s__Streptococcus_virus_9872,2.336069811641042,0.018582213609126756
s__Salmonella_phage_SE2,2.724917430928774,0.4572451405310703
s__Staphylococcus_phage_77,2.0927906637357734,0.6364934818876549
s__Staphylococcus_phage_Pvl108,2.732686291080436,0.3903818551471036
s__Klebsiella_virus_1513,2.077825615613752,0.7002076387607572
s__Klebsiella_virus_KP36,2.0834014394527576,0.7157708677019717
s__Enterobacteria_phage_mEp460,2.627872609746433,0.6039862086485793
s__Enterobacteria_phage_cdtI,2.5321802093577004,0.6958625736219032
s__Enterobacteria_phage_HK140,2.5536436415761607,0.6925848543071064
s__Enterobacteria_phage_BP-4795,2.5341562196526812,0.6692326478115007
s__Bacillus_phage_phi105,2.5839656282220025,0.6713837161115769
s__Enterobacteria_phage_HK225,2.579165050512789,0.6435853792398354
s__Enterobacteria_phage_HK446,2.570683012198337,0.7360948611019936
s__Enterobacteria_phage_HK633,2.6286713913378046,0.6514231669394971
s__Enterobacteria_phage_HK629,2.6007660262859025,0.7066860414587287
s__Enterobacteria_phage_HK630,2.5508847109981048,0.7357466575555728
s__Enterobacteria_phage_mEp237,2.538617793550856,0.7190229321618644
s__Enterobacteria_phage_mEp043_c-1,2.551104980511999,0.6411399704017374
s__Enterobacteria_phage_mEp235,2.554063846241778,0.6628756937555446
s__Enterobacteria_phage_phi80,2.6089503007013892,0.6885853001206006
s__Enterobacteria_phage_mEpX2,2.5635289006397226,0.7179618013687536
s__Enterobacteria_phage_mEpX1,2.6080549523991743,0.6307041064678994
s__Stx2-converting_phage_1717,2.592528972139502,0.6125835310755712
s__Escherichia_phage_HK639,2.586912101210338,0.7226263275658236
s__Enterobacterial_phage_mEp213,2.611053910812242,0.6056246154519757
s__Enterobacterial_phage_mEp390,2.572505954606706,0.6233268229388627
s__Enterobacterial_phage_mEp234,2.6320007699868735,0.6333473895492762
s__Escherichia_phage_HK75,2.620193534589415,0.6729301119738286
s__Escherichia_virus_Lambda,2.635362554876705,0.6172912265858617
s__Escherichia_virus_HK022,2.6071296592113753,0.6567739871334103
s__Escherichia_virus_HK97,2.581594347788748,0.6970441343186978
s__Escherichia_virus_JenP1,2.4479562551525196,0.8408690275902917
s__Escherichia_virus_N15,2.7455616303275026,0.36448567450918995
s__Streptococcus_phage_Abc2,2.187250127105453,0.6595979131548539
s__Streptococcus_phage_O1205,2.7165013217078924,0.4293812907017565
s__Staphylococcus_phage_phiMR25,2.204449471597858,0.7668836437745509
s__Staphylococcus_phage_187,2.168810303892671,0.7744101754318873
s__Staphylococcus_phage_88,2.1958208000474726,0.8247159603732819
s__Staphylococcus_phage_55,2.2408245283763066,0.7989738403494898
s__Staphylococcus_phage_29,2.2118719734450214,0.8043465863449357
s__Staphylococcus_phage_PH15,2.1889731576234444,0.7824033858247735
s__Staphylococcus_phage_B236,2.235166970273777,0.8350727845983903
s__Staphylococcus_phage_96,2.22696562981909,0.7788292591995012
s__Staphylococcus_phage_CNPH82,2.2157907238562786,0.8323487756054284
s__Staphylococcus_phage_Ipla5,2.1800281776797883,0.8106056198602293
s__Staphylococcus_phage_phiETA,2.165533871955165,0.7950069568249911
s__Staphylococcus_phage_phiMR11,2.2468062182884907,0.8202216905977407
s__Streptococcus_phage_2972,2.2868484065333425,0.6611892297647982
s__Enterococcus_phage_BC611,2.4790892274162,0.8449293337041097
s__Escherichia_virus_Rtp,2.0568233540708665,0.6622646901870687
s__Streptococcus_phage_858,2.723517866725927,0.41927542777193
s__Streptococcus_phage_7201,2.6876390682739246,0.4661554793555742
s__Staphylococcus_phage_SPbeta-like,2.048750627867857,0.6291486549702648
s__Streptococcus_phage_Sfi21,2.1438694832178986,0.6618587287310976
s__Streptococcus_phage_Sfi19,2.1634588009110187,0.6570299369253679
s__Lactococcus_phage_bIL170,2.3724968532802078,0.68544669645105
s__Lactococcus_phage_SK1,2.6641013059927525,0.5005930655788862
s__Lactococcus_phage_P008,2.352650382822337,0.6919112635730909
s__Lactococcus_phage_CB14,2.358945577157044,0.7207545014926842
s__Lactococcus_phage_bIBB29,2.383098771697659,0.7428204488708534
s__Lactococcus_phage_SL4,2.6779887635181994,0.5055734086264169
s__Lactococcus_phage_jj50,2.381619605753064,0.7167127909819558
s__Staphylococcus_phage_Slt,2.394496488659257,0.8424210171853029
s__Staphylococcus_phage_3A,2.368611671554866,0.8388476133618771
s__Staphylococcus_phage_47,2.3798928140537403,0.855432060387297
s__Staphylococcus_phage_42E,2.3550352591989414,0.8552908427036808
s__Cyprinid_herpesvirus_1,2.3132047069718484,1.6222506637857086
s__Ictalurid_herpesvirus_1,2.3313001910429407,1.6079679254271115
s__Uncultured_phage_WW-nAnB_strain_2,2.151541144033248,1.7068887524953211
s__Falconid_herpesvirus_1,2.265293514426231,-1.6737249402670706
s__Ovine_gammaherpesvirus_2,2.3527547064095784,1.576760255543976
s__Human_betaherpesvirus_7,2.2766116774357763,-1.661431088429463
s__Human_betaherpesvirus_6B,2.3607576427419388,1.5564973572870995
s__Uncultured_phage_WW-nAnB_strain_3,2.1204496990958255,-1.791817667347844
s__uncultured_phage_WW-nAnB,2.084192542901631,-1.809836494604246
s__Parabacteroides_phage_YZ-2015b,2.1156686058896454,-1.808631653225736
s__Enterobacteria_phage_fd,2.0714820115070918,-1.9944405698843732
s__Enterobacteria_phage_If1,2.063558047774163,-1.9960881075187438
s__Enterobacteria_phage_M13,2.158997382313843,1.899580129520893
s__Parabacteroides_phage_YZ-2015a,2.104059207390997,-1.8118300537971677
s__Enterobacteria_phage_YYZ-2008,2.0120481999759257,-1.7079249105347212
s__Porcine_parvovirus_5,2.155150429084292,1.9265160234886287
s__Streptococcus_phage_phiARI0004,2.038649270747737,1.5787503313166686
s__Salmonella_phage_64795_sal3,2.0258389782827275,-1.7070849730396078
s__Salmonella_phage_118970_sal3,2.0554767701252223,1.606667758388145
s__Lactobacillus_prophage_Lj771,2.0607656124775118,1.5904525694793032
s__Streptococcus_phage_20617,2.0450782635185845,1.5943920814688417
s__Streptococcus_phage_K13,2.018219867073353,-1.6909787367164804
s__Streptococcus_phage_IC1,1.9887954473383755,-1.6956083044713346
s__Streptococcus_phage_phiARI0131-1,1.9994556586860541,-1.7041136379708037
s__Streptococcus_phage_phiBHN167,1.989565261861444,-1.684216452626307
s__Streptococcus_phage_phiARI0131-2,2.068914070565035,1.6135163013896123
s__Streptococcus_phage_phiARI0462,2.0702322183372095,1.6018741565797792
s__Streptococcus_phage_phiARI0460-1,2.0043712943999465,-1.6866041362985573
s__Streptococcus_phage_phiARI0468-2,2.0322722717960766,-1.6976983876237774
s__Streptococcus_phage_phiARI0468-1,2.0498350472206566,1.5802320096272056
